Day,Titer,N_Tested,N_Infected,Genus,Species,Mosquito_Strain,Method,Virus,Serotype,Virus_Strain,Citation,Figure_Table,Notes
8,7.25103,25,16.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,6.27235,25,17.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,7.31038,25,19.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,16.69591,25,17.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,29.25230,25,16.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,39.27354,25,15.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,65.23941,25,16.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,14.66054,25,19.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,10.51502,25,22.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,16.97032,25,24.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,15.90303,25,22.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,23.04358,25,22.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,40.97793,25,20.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,112.83400,25,22.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
